movie_id,genre_id
1508,7
1509,7
1514,7
1518,7
1521,7
1523,7
1528,7
1530,7
1532,7
1533,7
1534,7
1541,7
1542,7
1544,7
1546,7
1547,7
1548,7
1550,7
1553,7
1554,7
1556,7
1558,7
1562,7
1566,7
1567,7
1571,7
1574,7
1576,7
1578,7
1583,7
1585,7
1588,7
1593,7
1594,7
1595,7
1597,7
1599,7
1600,7
1608,7
1610,7
1612,7
1618,7
1619,7
1620,7
1621,7
1623,7
1625,7
1627,7
1629,7
1632,7
1634,7
1638,7
1641,7
1642,7
1647,7
1649,7
1650,7
1652,7
1653,7
1658,7
1659,7
1663,7
1666,7
1667,7
1669,7
1671,7
1672,7
1673,7
1677,7
1679,7
1681,7
1682,7
1692,7
1693,7
1694,7
1695,7
1698,7
1700,7
1703,7
1704,7
1705,7
1707,7
1709,7
1710,7
1715,7
1718,7
1720,7
1722,7
1723,7
1724,7
1725,7
1726,7
1727,7
1728,7
1729,7
1732,7
1733,7
1734,7
1739,7
1740,7
1746,7
1756,7
1757,7
1758,7
1764,7
1766,7
1767,7
1772,7
1773,7
1775,7
1780,7
1783,7
1787,7
1788,7
1790,7
1793,7
1794,7
1795,7
1798,7
1800,7
1803,7
1804,7
1806,7
1808,7
1809,7
1810,7
1811,7
1813,7
1814,7
1815,7
1816,7
1818,7
1819,7
1824,7
1828,7
1831,7
1832,7
1833,7
1835,7
1839,7
1840,7
1841,7
1843,7
1845,7
1846,7
1849,7
1850,7
1851,7
1858,7
1859,7
1867,7
1869,7
1870,7
1871,7
1872,7
1875,7
1876,7
1878,7
1879,7
1883,7
1884,7
1887,7
1889,7
1892,7
1894,7
1896,7
1897,7
1898,7
1899,7
1901,7
1903,7
1904,7
1907,7
1912,7
1913,7
1914,7
1915,7
1917,7
1921,7
1924,7
1928,7
1929,7
1932,7
1934,7
1935,7
1937,7
1938,7
1939,7
1940,7
1941,7
1942,7
1943,7
1944,7
1945,7
1948,7
1949,7
1951,7
1952,7
1953,7
1954,7
1955,7
1956,7
1957,7
1958,7
1959,7
1960,7
1961,7
1963,7
1967,7
1999,7
2000,7
2001,7
2007,7
2018,7
2019,7
2021,7
2022,7
2023,7
2024,7
2027,7
2029,7
2044,7
2058,7
2061,7
2062,7
2064,7
2066,7
2067,7
2068,7
2069,7
2070,7
2073,7
2074,7
2075,7
2078,7
2085,7
2100,7
2103,7
2105,7
2111,7
2113,7
2116,7
2119,7
2124,7
2126,7
2129,7
2130,7
2131,7
2137,7
2144,7
2145,7
2146,7
2153,7
2155,7
2163,7
2164,7
2165,7
2167,7
2170,7
2174,7
2181,7
2187,7
2189,7
2191,7
2193,7
2196,7
2198,7
2199,7
2200,7
2201,7
2206,7
2215,7
2217,7
2219,7
2223,7
2224,7
2225,7
2227,7
2228,7
2230,7
2232,7
2233,7
2234,7
2235,7
2236,7
2237,7
2238,7
2239,7
2241,7
2242,7
2244,7
2247,7
2249,7
2251,7
2253,7
2261,7
2263,7
2267,7
2268,7
2270,7
2271,7
2273,7
2275,7
2276,7
2281,7
2282,7
2283,7
2284,7
2288,7
2289,7
2290,7
2292,7
2296,7
2302,7
2303,7
2304,7
2306,7
2308,7
2309,7
2311,7
2312,7
2313,7
2315,7
2319,7
2323,7
2325,7
2328,7
2331,7
2332,7
2335,7
2336,7
2340,7
2342,7
2343,7
2344,7
2347,7
2350,7
2351,7
2356,7
2357,7
2359,7
2361,7
2369,7
2373,7
2385,7
2387,7
2391,7
2396,7
2397,7
2399,7
2408,7
2409,7
2410,7
2411,7
2414,7
2416,7
2418,7
2419,7
2420,7
2421,7
2425,7
2426,7
2428,7
2429,7
2430,7
2431,7
2432,7
2433,7
2434,7
2436,7
2437,7
2438,7
2439,7
2440,7
2441,7
2442,7
2443,7
2444,7
2446,7
2452,7
2465,7
2473,7
2478,7
2479,7
2480,7
2485,7
2487,7
2488,7
2492,7
2500,7
2502,7
2503,7
2505,7
2507,7
2511,7
2519,7
2520,7
2521,7
2522,7
2523,7
2535,7
2539,7
2540,7
2543,7
2545,7
2546,7
2550,7
2555,7
2556,7
2559,7
2561,7
2562,7
2563,7
2568,7
2569,7
2572,7
2574,7
2575,7
2576,7
2578,7
2584,7
2587,7
2588,7
2589,7
2591,7
2593,7
2595,7
2602,7
2606,7
2608,7
2609,7
2610,7
2611,7
2618,7
2619,7
2620,7
2623,7
2625,7
2626,7
2629,7
2631,7
2638,7
2671,7
2672,7
2673,7
2674,7
2675,7
2677,7
2678,7
2679,7
2681,7
2683,7
2684,7
2685,7
2687,7
2690,7
2694,7
2696,7
2701,7
2702,7
2703,7
2704,7
2710,7
2711,7
2713,7
2724,7
2727,7
2728,7
2729,7
2730,7
2731,7
2733,7
2737,7
2738,7
2741,7
2742,7
2743,7
2744,7
2748,7
2749,7
2754,7
2756,7
2757,7
2759,7
2763,7
2764,7
2765,7
2770,7
2772,7
2774,7
2776,7
2800,7
2803,7
2819,7
2820,7
2822,7
2824,7
2828,7
2829,7
2830,7
2831,7
2838,7
2841,7
2843,7
2844,7
2846,7
2847,7
2848,7
2849,7
2851,7
2857,7
2860,7
2861,7
2865,7
2868,7
2871,7
2872,7
2874,7
2876,7
2881,7
2884,7
2886,7
2889,7
2891,7
2892,7
2893,7
2903,7
2905,7
2907,7
2909,7
2910,7
2911,7
2913,7
2918,7
2919,7
2924,7
2925,7
2926,7
2927,7
2928,7
2930,7
2931,7
2932,7
2937,7
2938,7
2941,7
2942,7
2949,7
2953,7
2954,7
2956,7
2957,7
2958,7
2959,7
2960,7
2962,7
2963,7
2965,7
2966,7
2968,7
2969,7
2971,7
2974,7
2975,7
2976,7
2978,7
2979,7
2987,7
2993,7
2995,7
3000,7
3002,7
3005,7
3008,7
3009,7
3010,7
3018,7
3019,7
3028,7
3029,7
3034,7
3036,7
3037,7
3044,7
3046,7
3049,7
3050,7
3052,7
3058,7
3059,7
3061,7
3064,7
3066,7
3067,7
3068,7
3070,7
3072,7
3077,7
3078,7
3079,7
3082,7
3088,7
3089,7
3090,7
3091,7
3092,7
3093,7
3094,7
3097,7
3099,7
3102,7
3104,7
3105,7
3106,7
3107,7
3108,7
3109,7
3110,7
3111,7
3114,7
3115,7
3116,7
3117,7
3121,7
3123,7
3124,7
3125,7
3126,7
3127,7
3128,7
3133,7
3134,7
3137,7
3140,7
3142,7
3144,7
3146,7
3147,7
3149,7
3150,7
3151,7
3153,7
3154,7
3155,7
3157,7
3159,7
3160,7
3161,7
3162,7
3163,7
3164,7
3166,7
3167,7
3168,7
3170,7
3172,7
3173,7
3175,7
3177,7
3178,7
3179,7
3180,7
3182,7
3183,7
3184,7
3185,7
3186,7
3190,7
3191,7
3193,7
3194,7
3195,7
3197,7
3199,7
3200,7
3201,7
3208,7
3210,7
3211,7
3213,7
3214,7
3216,7
3217,7
3219,7
3220,7
3221,7
3222,7
3223,7
3226,7
3228,7
3244,7
3245,7
3249,7
3250,7
3251,7
3254,7
3256,7
3258,7
3259,7
3260,7
3261,7
3265,7
3269,7
3270,7
3271,7
3276,7
3284,7
3287,7
3288,7
3292,7
3294,7
3295,7
3297,7
3298,7
3303,7
3306,7
3307,7
3311,7
3313,7
3316,7
3318,7
3324,7
3327,7
3328,7
3329,7
3330,7
3332,7
3333,7
3334,7
3335,7
3336,7
3341,7
3342,7
3346,7
3349,7
3351,7
3356,7
3358,7
3359,7
3361,7
3362,7
3369,7
3370,7
3373,7
3376,7
3377,7
3378,7
3380,7
3381,7
3382,7
3385,7
3401,7
3402,7
3403,7
3404,7
3406,7
3407,7
3408,7
3409,7
3410,7
3412,7
3414,7
3415,7
3417,7
3419,7
3422,7
3423,7
3424,7
3425,7
3427,7
3429,7
3430,7
3431,7
3432,7
3433,7
3435,7
3436,7
3442,7
3446,7
3447,7
3448,7
3450,7
3452,7
3454,7
3455,7
3456,7
3457,7
3458,7
3460,7
3464,7
3466,7
3467,7
3468,7
3469,7
3470,7
3474,7
3476,7
3477,7
3479,7
3481,7
3494,7
3495,7
3497,7
3499,7
3501,7
3502,7
3503,7
3505,7
3508,7
3509,7
3511,7
3512,7
3513,7
3516,7
3517,7
3520,7
3521,7
3525,7
3527,7
3530,7
3532,7
3536,7
3541,7
3542,7
3545,7
3546,7
3547,7
3552,7
3553,7
3555,7
3557,7
3558,7
3559,7
3560,7
3561,7
3564,7
3565,7
3567,7
3568,7
3569,7
3570,7
3574,7
3576,7
3577,7
3578,7
3579,7
3580,7
3581,7
3582,7
3583,7
3585,7
3587,7
3590,7
3593,7
3597,7
3604,7
3606,7
3619,7
3620,7
3627,7
3635,7
3636,7
3639,7
3640,7
3642,7
3644,7
3646,7
3648,7
3653,7
3654,7
3656,7
3667,7
3675,7
3677,7
3682,7
3683,7
3684,7
3698,7
3699,7
3700,7
3706,7
3710,7
3712,7
3713,7
3719,7
3722,7
3723,7
3729,7
3730,7
3732,7
3733,7
3734,7
3735,7
3736,7
3737,7
3740,7
3741,7
3745,7
3746,7
3748,7
3749,7
3752,7
3755,7
3757,7
3760,7
3764,7
3777,7
3782,7
3787,7
3788,7
3789,7
3790,7
3793,7
3794,7
3799,7
3800,7
3802,7
3804,7
3807,7
3809,7
3810,7
3812,7
3815,7
3816,7
3821,7
3822,7
3823,7
3824,7
3833,7
3843,7
3844,7
3847,7
3852,7
3853,7
3854,7
3855,7
3866,7
3869,7
3870,7
3871,7
3875,7
3882,7
3885,7
3886,7
3887,7
3890,7
3893,7
3896,7
3899,7
3900,7
3901,7
3902,7
3903,7
3906,7
3909,7
3911,7
3913,7
3914,7
3915,7
3919,7
3935,7
3943,7
3945,7
3948,7
3949,7
3950,7
3951,7
5,0
8,0
9,0
14,0
19,0
20,0
41,0
43,0
50,0
69,0
70,0
88,0
94,0
97,0
109,0
111,0
138,0
144,0
152,0
159,0
162,0
164,0
167,0
169,0
171,0
172,0
180,0
197,0
203,0
207,0
226,0
250,0
259,0
283,0
285,0
287,0
291,0
302,0
314,0
315,0
326,0
328,0
348,0
352,0
359,0
367,0
375,0
376,0
378,0
379,0
383,0
386,0
389,0
392,0
393,0
400,0
404,0
419,0
422,0
433,0
437,0
441,0
456,0
458,0
461,0
463,0
464,0
465,0
473,0
478,0
479,0
484,0
492,0
493,0
501,0
503,0
506,0
510,0
516,0
521,0
532,0
543,0
545,0
546,0
547,0
551,0
554,0
557,0
588,0
590,0
591,0
609,0
610,0
623,0
647,0
652,0
666,0
674,0
687,0
691,0
693,0
703,0
732,0
735,0
736,0
747,0
779,0
785,0
797,0
808,0
814,0
835,0
838,0
848,0
857,0
860,0
875,0
885,0
939,0
968,0
979,0
989,0
995,0
997,0
1003,0
1035,0
1036,0
1046,0
1048,0
1099,0
1100,0
1101,0
1109,0
1111,0
1126,0
1128,0
1133,0
1169,0
1180,0
1195,0
1196,0
1197,0
1199,0
1200,0
1204,0
1209,0
1213,0
1214,0
1217,0
1219,0
1220,0
1221,0
1232,0
1239,0
1241,0
1260,0
1263,0
1274,0
1276,0
1286,0
1290,0
1303,0
1319,0
1334,0
1355,0
1363,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1381,0
1382,0
1384,0
1386,0
1387,0
1388,0
1390,0
1407,0
1423,0
1428,0
1430,0
1431,0
1433,0
1437,0
1472,0
1478,0
1479,0
1487,0
1494,0
1496,0
1498,0
1517,0
1522,0
1524,0
1526,0
1543,0
1551,0
1555,0
1561,0
1572,0
1579,0
1585,0
1586,0
1589,0
1590,0
1596,0
1598,0
1603,0
1605,0
1607,0
1609,0
1615,0
1625,0
1626,0
1635,0
1666,0
1675,0
1680,0
1686,0
1689,0
1719,0
1721,0
1738,0
1739,0
1743,0
1751,0
1753,0
1761,0
1768,0
1771,0
1772,0
1784,0
1787,0
1791,0
1795,0
1800,0
1824,0
1830,0
1831,0
1832,0
1857,0
1865,0
1866,0
1868,0
1875,0
1881,0
1909,0
1911,0
1915,0
1916,0
1917,0
1952,0
1953,0
1999,0
2000,0
2001,0
2005,0
2012,0
2018,0
2022,0
2027,0
2040,0
2057,0
2093,0
2104,0
2114,0
2125,0
2152,0
2166,0
2169,0
2192,0
2193,0
2195,0
2252,0
2257,0
2259,0
2272,0
2274,0
2277,0
2287,0
2306,0
2307,0
2321,0
2333,0
2343,0
2346,0
2352,0
2362,0
2363,0
2364,0
2365,0
2366,0
2367,0
2369,0
2372,0
2375,0
2392,0
2401,0
2402,0
2403,0
2404,0
2405,0
2408,0
2409,0
2410,0
2411,0
2413,0
2420,0
2421,0
2426,0
2456,0
2467,0
2474,0
2475,0
2486,0
2489,0
2523,0
2524,0
2526,0
2527,0
2528,0
2529,0
2530,0
2531,0
2532,0
2533,0
2534,0
2539,0
2548,0
2567,0
2570,0
2581,0
2599,0
2612,0
2613,0
2615,0
2616,0
2624,0
2627,0
2639,0
2640,0
2641,0
2642,0
2661,0
2691,0
2698,0
2700,0
2719,0
2721,0
2722,0
2734,0
2736,0
2740,0
2747,0
2755,0
2762,0
2801,0
2806,0
2807,0
2811,0
2814,0
2815,0
2816,0
2817,0
2822,0
2825,0
2834,0
2871,0
2878,0
2879,0
2880,0
2891,0
2892,0
2904,0
2911,0
2915,0
2923,0
2943,0
2946,0
2947,0
2948,0
2950,0
2955,0
2964,0
2984,0
2985,0
2988,0
2989,0
2990,0
2992,0
2999,0
3019,0
3028,0
3061,0
3081,0
3103,0
3106,0
3112,0
3136,0
3138,0
3152,0
3164,0
3183,0
3196,0
3207,0
3255,0
3256,0
3264,0
3265,0
3266,0
3267,0
3273,0
3274,0
3278,0
3282,0
3299,0
3309,0
3313,0
3315,0
3365,0
3371,0
3383,0
3388,0
3403,0
3404,0
3405,0
3417,0
3429,0
3430,0
3431,0
3432,0
3433,0
3437,0
3438,0
3439,0
3440,0
3441,0
3442,0
3443,0
3451,0
3518,0
3522,0
3526,0
3540,0
3554,0
3562,0
3575,0
3577,0
3583,0
3592,0
3622,0
3623,0
3627,0
3632,0
3634,0
3637,0
3638,0
3642,0
3653,0
3666,0
3696,0
3697,0
3701,0
3702,0
3703,0
3704,0
3709,0
3715,0
3716,0
3725,0
3728,0
3739,0
3743,0
3752,0
3754,0
3762,0
3763,0
3765,0
3766,0
3767,0
3768,0
3770,0
3780,0
3781,0
3792,0
3801,0
3804,0
3806,0
3826,0
3835,0
3840,0
3863,0
3876,0
3878,0
3888,0
3897,0
3945,0
5,5
21,5
41,5
46,5
49,5
69,5
80,5
111,5
116,5
148,5
152,5
163,5
169,5
197,5
244,5
258,5
282,5
283,5
289,5
292,5
295,5
366,5
390,5
402,5
430,5
433,5
462,5
463,5
492,5
520,5
531,5
554,5
591,5
607,5
658,5
680,5
706,5
715,5
731,5
761,5
849,5
857,5
865,5
866,5
868,5
873,5
909,5
941,5
959,5
961,5
997,5
998,5
999,5
1033,5
1052,5
1060,5
1067,5
1083,5
1088,5
1151,5
1178,5
1212,5
1220,5
1226,5
1233,5
1247,5
1259,5
1312,5
1351,5
1376,5
1395,5
1403,5
1414,5
1446,5
1465,5
1471,5
1472,5
1499,5
1500,5
1522,5
1538,5
1561,5
1567,5
1577,5
1588,5
1597,5
1600,5
1616,5
1619,5
1626,5
1644,5
1646,5
1661,5
1670,5
1674,5
1685,5
1696,5
1710,5
1728,5
1731,5
1741,5
1764,5
1784,5
1790,5
1798,5
1803,5
1804,5
1808,5
1841,5
1909,5
1911,5
1917,5
1944,5
1952,5
1999,5
2000,5
2001,5
2007,5
2022,5
2026,5
2109,5
2111,5
2125,5
2129,5
2157,5
2158,5
2193,5
2198,5
2208,5
2230,5
2259,5
2267,5
2277,5
2279,5
2280,5
2307,5
2331,5
2386,5
2388,5
2390,5
2424,5
2457,5
2510,5
2539,5
2541,5
2560,5
2567,5
2579,5
2585,5
2604,5
2615,5
2691,5
2725,5
2763,5
2768,5
2841,5
2911,5
2916,5
2951,5
2955,5
2962,5
2984,5
2985,5
3018,5
3103,5
3150,5
3183,5
3228,5
3246,5
3264,5
3265,5
3271,5
3300,5
3303,5
3322,5
3327,5
3333,5
3334,5
3347,5
3361,5
3363,5
3368,5
3412,5
3418,5
3426,5
3434,5
3516,5
3520,5
3528,5
3587,5
3655,5
3700,5
3715,5
3716,5
3728,5
3734,5
3740,5
3743,5
3760,5
3762,5
3763,5
3769,5
3780,5
3781,5
3782,5
3849,5
3859,5
3890,5
3894,5
3895,5
3905,5
5,15
9,15
15,15
17,15
21,15
22,15
46,15
49,15
50,15
60,15
65,15
69,15
75,15
78,15
88,15
91,15
94,15
97,15
99,15
102,15
110,15
131,15
148,15
160,15
162,15
163,15
164,15
169,15
171,15
182,15
184,15
189,15
199,15
216,15
224,15
225,15
228,15
229,15
239,15
246,15
256,15
258,15
279,15
285,15
287,15
290,15
291,15
292,15
310,15
318,15
319,15
334,15
337,15
348,15
349,15
352,15
372,15
375,15
376,15
400,15
406,15
414,15
421,15
422,15
425,15
426,15
435,15
453,15
456,15
462,15
463,15
473,15
480,15
481,15
489,15
493,15
518,15
520,15
539,15
542,15
546,15
553,15
560,15
578,15
586,15
588,15
590,15
592,15
599,15
607,15
613,15
623,15
626,15
627,15
639,15
658,15
661,15
674,15
677,15
691,15
694,15
695,15
706,15
730,15
732,15
735,15
741,15
744,15
747,15
781,15
785,15
797,15
814,15
831,15
835,15
838,15
848,15
860,15
865,15
879,15
881,15
889,15
890,15
902,15
903,15
905,15
907,15
910,15
923,15
927,15
928,15
929,15
930,15
932,15
964,15
989,15
991,15
996,15
1002,15
1003,15
1035,15
1036,15
1046,15
1054,15
1068,15
1075,15
1085,15
1088,15
1091,15
1126,15
1128,15
1150,15
1151,15
1164,15
1199,15
1204,15
1211,15
1213,15
1217,15
1218,15
1226,15
1239,15
1247,15
1248,15
1251,15
1259,15
1263,15
1266,15
1268,15
1273,15
1319,15
1331,15
1342,15
1343,15
1351,15
1354,15
1357,15
1368,15
1369,15
1406,15
1421,15
1426,15
1429,15
1437,15
1458,15
1471,15
1478,15
1479,15
1482,15
1487,15
1498,15
1514,15
1517,15
1543,15
1551,15
1555,15
1564,15
1572,15
1589,15
1590,15
1596,15
1597,15
1602,15
1607,15
1609,15
1614,15
1615,15
1616,15
1619,15
1624,15
1625,15
1630,15
1635,15
1643,15
1644,15
1646,15
1647,15
1652,15
1657,15
1660,15
1673,15
1674,15
1682,15
1685,15
1686,15
1708,15
1714,15
1716,15
1717,15
1721,15
1731,15
1743,15
1747,15
1751,15
1753,15
1763,15
1768,15
1769,15
1778,15
1782,15
1791,15
1797,15
1804,15
1823,15
1830,15
1832,15
1833,15
1840,15
1844,15
1846,15
1851,15
1860,15
1868,15
1875,15
1888,15
1890,15
1891,15
1907,15
1908,15
1916,15
1920,15
1952,15
1993,15
1994,15
1995,15
2008,15
2025,15
2057,15
2106,15
2109,15
2112,15
2117,15
2120,15
2121,15
2125,15
2159,15
2175,15
2176,15
2177,15
2178,15
2179,15
2180,15
2181,15
2182,15
2183,15
2184,15
2185,15
2186,15
2201,15
2202,15
2203,15
2205,15
2207,15
2208,15
2209,15
2210,15
2211,15
2213,15
2218,15
2220,15
2226,15
2231,15
2262,15
2266,15
2272,15
2277,15
2278,15
2286,15
2287,15
2297,15
2314,15
2319,15
2321,15
2325,15
2333,15
2337,15
2343,15
2345,15
2348,15
2352,15
2388,15
2390,15
2418,15
2437,15
2445,15
2467,15
2474,15
2478,15
2482,15
2487,15
2489,15
2504,15
2522,15
2526,15
2539,15
2541,15
2549,15
2550,15
2552,15
2553,15
2560,15
2570,15
2585,15
2599,15
2604,15
2607,15
2616,15
2630,15
2671,15
2675,15
2687,15
2698,15
2706,15
2712,15
2718,15
2721,15
2740,15
2752,15
2761,15
2762,15
2763,15
2777,15
2801,15
2802,15
2805,15
2811,15
2818,15
2825,15
2826,15
2834,15
2839,15
2840,15
2849,15
2850,15
2855,15
2870,15
2880,15
2901,15
2902,15
2915,15
2916,15
2938,15
2951,15
2955,15
2966,15
2973,15
2981,15
2982,15
2991,15
3004,15
3007,15
3014,15
3043,15
3054,15
3055,15
3062,15
3063,15
3074,15
3081,15
3100,15
3101,15
3112,15
3146,15
3175,15
3202,15
3203,15
3218,15
3226,15
3229,15
3237,15
3248,15
3255,15
3256,15
3266,15
3272,15
3290,15
3315,15
3317,15
3333,15
3347,15
3354,15
3369,15
3402,15
3408,15
3419,15
3442,15
3444,15
3454,15
3460,15
3463,15
3473,15
3475,15
3483,15
3504,15
3509,15
3512,15
3517,15
3522,15
3526,15
3528,15
3534,15
3539,15
3545,15
3550,15
3552,15
3554,15
3556,15
3583,15
3622,15
3626,15
3633,15
3658,15
3659,15
3660,15
3661,15
3662,15
3663,15
3664,15
3665,15
3685,15
3696,15
3704,15
3705,15
3707,15
3725,15
3727,15
3730,15
3754,15
3757,15
3762,15
3763,15
3769,15
3795,15
3796,15
3797,15
3809,15
3825,15
3829,15
3834,15
3847,15
3848,15
3849,15
3856,15
3862,15
3892,15
3894,15
3895,15
3935,15
3936,15
3945,15
3946,15
3951,15
11,10
69,10
151,10
176,10
187,10
195,10
219,10
252,10
272,10
284,10
310,10
327,10
329,10
331,10
365,10
381,10
396,10
406,10
425,10
511,10
531,10
564,10
605,10
609,10
610,10
723,10
734,10
741,10
774,10
798,10
840,10
841,10
878,10
890,10
967,10
1104,10
1127,10
1129,10
1167,10
1213,10
1214,10
1218,10
1240,10
1254,10
1257,10
1260,10
1277,10
1319,10
1320,10
1321,10
1322,10
1323,10
1324,10
1325,10
1326,10
1327,10
1328,10
1329,10
1330,10
1331,10
1332,10
1333,10
1334,10
1335,10
1336,10
1338,10
1339,10
1340,10
1341,10
1344,10
1345,10
1346,10
1347,10
1348,10
1349,10
1354,10
1386,10
1387,10
1388,10
1406,10
1432,10
1622,10
1643,10
1644,10
1654,10
1689,10
1691,10
1716,10
1755,10
1761,10
1770,10
1861,10
1890,10
1923,10
1968,10
1969,10
1970,10
1971,10
1972,10
1973,10
1974,10
1975,10
1976,10
1977,10
1978,10
1979,10
1980,10
1981,10
1982,10
1983,10
1984,10
1985,10
1986,10
1987,10
1988,10
1989,10
1990,10
1991,10
1992,10
1993,10
1994,10
1995,10
1996,10
1997,10
1998,10
2002,10
2003,10
2025,10
2096,10
2106,10
2112,10
2117,10
2118,10
2119,10
2120,10
2121,10
2147,10
2148,10
2157,10
2158,10
2159,10
2162,10
2166,10
2255,10
2278,10
2287,10
2314,10
2326,10
2327,10
2337,10
2365,10
2366,10
2367,10
2376,10
2388,10
2427,10
2447,10
2450,10
2451,10
2453,10
2454,10
2455,10
2458,10
2459,10
2460,10
2461,10
2463,10
2464,10
2482,10
2487,10
2512,10
2513,10
2514,10
2515,10
2516,10
2518,10
2524,10
2547,10
2549,10
2552,10
2553,10
2559,10
2605,10
2612,10
2613,10
2616,10
2632,10
2633,10
2634,10
2635,10
2636,10
2637,10
2643,10
2644,10
2645,10
2646,10
2647,10
2648,10
2649,10
2650,10
2651,10
2652,10
2653,10
2654,10
2655,10
2656,10
2663,10
2667,10
2709,10
2712,10
2715,10
2716,10
2718,10
2739,10
2745,10
2746,10
2753,10
2779,10
2780,10
2781,10
2782,10
2783,10
2784,10
2786,10
2788,10
2789,10
2792,10
2813,10
2825,10
2852,10
2853,10
2854,10
2866,10
2867,10
2877,10
2897,10
2899,10
2900,10
2901,10
2902,10
2973,10
2975,10
2981,10
2991,10
2994,10
3012,10
3015,10
3016,10
3017,10
3020,10
3023,10
3025,10
3026,10
3057,10
3080,10
3084,10
3118,10
3204,10
3215,10
3263,10
3272,10
3279,10
3293,10
3304,10
3339,10
3343,10
3345,10
3350,10
3458,10
3471,10
3475,10
3484,10
3487,10
3489,10
3492,10
3498,10
3534,10
3549,10
3562,10
3571,10
3572,10
3573,10
3575,10
3586,10
3588,10
3620,10
3626,10
3629,10
3647,10
3649,10
3650,10
3651,10
3659,10
3660,10
3661,10
3662,10
3663,10
3664,10
3665,10
3675,10
3691,10
3692,10
3693,10
3694,10
3695,10
3707,10
3708,10
3726,10
3731,10
3756,10
3761,10
3771,10
3776,10
3784,10
3825,10
3829,10
3831,10
3832,10
3836,10
3837,10
3838,10
3839,10
3841,10
3842,10
3846,10
3874,10
3891,10
3907,10
3916,10
3917,10
3918,10
3922,10
3927,10
3929,10
3930,10
3931,10
3932,10
3934,10
3937,10
3938,10
3939,10
3940,10
3941,10
23,14
28,14
31,14
65,14
75,14
159,14
171,14
172,14
184,14
195,14
197,14
255,14
259,14
285,14
315,14
326,14
328,14
331,14
337,14
378,14
404,14
425,14
434,14
441,14
479,14
503,14
511,14
518,14
540,14
545,14
588,14
609,14
610,14
670,14
673,14
679,14
691,14
717,14
736,14
740,14
747,14
749,14
779,14
787,14
848,14
879,14
923,14
967,14
1018,14
1036,14
1076,14
1096,14
1126,14
1128,14
1174,14
1195,14
1198,14
1199,14
1204,14
1205,14
1209,14
1213,14
1214,14
1231,14
1239,14
1252,14
1269,14
1273,14
1300,14
1305,14
1319,14
1333,14
1355,14
1370,14
1371,14
1372,14
1373,14
1374,14
1375,14
1382,14
1390,14
1395,14
1526,14
1543,14
1569,14
1572,14
1579,14
1583,14
1589,14
1590,14
1602,14
1652,14
1675,14
1689,14
1691,14
1719,14
1747,14
1749,14
1761,14
1778,14
1830,14
1861,14
1875,14
1881,14
1908,14
1916,14
1920,14
1923,14
1964,14
2008,14
2009,14
2010,14
2011,14
2020,14
2033,14
2037,14
2045,14
2052,14
2053,14
2090,14
2092,14
2093,14
2104,14
2115,14
2116,14
2139,14
2172,14
2231,14
2255,14
2274,14
2286,14
2287,14
2310,14
2321,14
2345,14
2362,14
2363,14
2364,14
2376,14
2392,14
2406,14
2407,14
2427,14
2447,14
2449,14
2453,14
2454,14
2455,14
2494,14
2497,14
2524,14
2525,14
2526,14
2527,14
2528,14
2529,14
2530,14
2531,14
2532,14
2548,14
2552,14
2553,14
2570,14
2577,14
2593,14
2599,14
2601,14
2612,14
2613,14
2614,14
2627,14
2639,14
2640,14
2641,14
2642,14
2655,14
2656,14
2657,14
2659,14
2660,14
2661,14
2662,14
2663,14
2664,14
2665,14
2666,14
2667,14
2671,14
2680,14
2697,14
2698,14
2700,14
2721,14
2806,14
2807,14
2826,14
2850,14
2899,14
2900,14
2915,14
2967,14
2984,14
2985,14
3023,14
3031,14
3032,14
3057,14
3069,14
3079,14
3155,14
3174,14
3189,14
3268,14
3292,14
3299,14
3325,14
3339,14
3353,14
3374,14
3400,14
3416,14
3463,14
3470,14
3473,14
3485,14
3487,14
3502,14
3526,14
3571,14
3572,14
3573,14
3575,14
3591,14
3592,14
3637,14
3647,14
3657,14
3658,14
3659,14
3660,14
3661,14
3662,14
3663,14
3664,14
3665,14
3686,14
3695,14
3696,14
3697,14
3698,14
3699,14
3700,14
3701,14
3702,14
3703,14
3744,14
3757,14
3769,14
3778,14
3779,14
3792,14
3801,14
3825,14
3826,14
3832,14
3862,14
3863,14
3877,14
3922,14
3925,14
3926,14
3930,14
3931,14
3932,14
3933,14
3936,14
36,6
76,6
98,6
107,6
115,6
127,6
133,6
135,6
136,6
161,6
191,6
205,6
245,6
362,6
397,6
403,6
442,6
548,6
555,6
580,6
601,6
603,6
681,6
682,6
721,6
726,6
755,6
758,6
768,6
786,6
790,6
858,6
984,6
1038,6
1049,6
1105,6
1107,6
1110,6
1121,6
1122,6
1137,6
1143,6
1144,6
1146,6
1148,6
1168,6
1188,6
1190,6
1191,6
1288,6
1309,6
1314,6
1318,6
1360,6
1419,6
1420,6
1442,6
1447,6
1461,6
1469,6
1648,6
1651,6
1656,6
1742,6
1779,6
1786,6
1796,6
1826,6
1855,6
1864,6
1900,6
2060,6
2063,6
2128,6
2197,6
2269,6
2322,6
2329,6
2493,6
2537,6
2594,6
2603,6
2626,6
2658,6
2676,6
2688,6
2692,6
2775,6
2812,6
2823,6
2858,6
2908,6
